"0","sensor_data <- read.csv(""combined-raw-data/sensor-data.csv"")"
"0",""
"0","sensor_data <- sensor_data %>% mutate_all(~ifelse(is.nan(.), NA, .))"
"0",""
"0","#sensor_data <- sensor_data%>%"
"0","  #mutate(Collection_Date=mdy(Collection_Date))%>%"
"0","  #mutate(Collection_Time_UTC=hm(Collection_Time_UTC))%>%"
"0","  #mutate(datetime_UTC=Collection_Date+Collection_Time_UTC)%>%"
"0","  #mutate(datetime_UTC=na.approx(datetime_UTC))%>% #there are some gaps in sensor datetime"
"0","  #mutate(datetime=with_tz(datetime, ""EST""))"
"0",""
"0","sensor_data <- sensor_data%>%"
"0","  select(datetime, odo_mg_l, fdom_qsu,  salinity_ppt , ph, #ORP_mV, (don't have)"
"0","         water_depth, water_temperature_c, flowrate )%>%"
"0","  #mutate(DO_mgL=DO_mgL/32*1000)%>% #unit conversion"
"0","  rename(DO = odo_mg_l, fDOM = fdom_qsu,  flow = flowrate, #ORP = ORP_mV,"
"0","         S = salinity_ppt, H = water_depth, T = water_temperature_c, pH = ph)"
"0",""
"0",""
"0","write.csv(sensor_data, ""derived-data/sensor_data.csv"")"
