"0","DIC_bottle_data <- read.csv(""combined-raw-data/chem-sample-data.csv"")"
"0",""
"0","#need to make a time stamp from the date and time sampled "
"0","datetime_str <- paste(DIC_bottle_data$date, DIC_bottle_data$time_sampled_est)"
"0",""
"0","# Parse with mdy_hm for month/day/year format and hours:minutes"
"0","DIC_bottle_data$datetime <- mdy_hm(datetime_str)"
"0",""
"0","DIC_bottle_data <- DIC_bottle_data %>%"
"0","  #filter(method=='TS')%>% #remove groundwater samples"
"0","  select(datetime, TA_umolL, DIC_umolL) %>%"
"0","  rename(datetime = datetime, DIC = DIC_umolL, TA = TA_umolL)#, salinity, temperature_C, pH, DO_mgL, water_depth_m)%>%"
"0",""
"0",""
"0","#get DOC"
"0","DOC_bottle_data <- read.csv(""combined-raw-data/chem-sample-data.csv"")"
"0",""
"0","#need to make a time stamp from the date and time sampled "
"0","datetime_str <- paste(DOC_bottle_data$date, DOC_bottle_data$time_sampled_est)"
"0",""
"0","# Parse with mdy_hm for month/day/year format and hours:minutes"
"0","DOC_bottle_data$datetime <- mdy_hm(datetime_str)"
"0",""
"0","DOC_bottle_data <- DOC_bottle_data%>%"
"0","  select(datetime, DOC_umolL)%>%"
"0","  rename(datetime = datetime, DOC = DOC_umolL) #%>%"
"0","  #mutate(datetime=mdy_hm(datetime))%>%"
"0","  #mutate(datetime=with_tz(datetime, ""EST""))%>%"
"0","  #filter(datetime < as.POSIXct(""2017-01-01 00:00""))"
"0",""
"0","#write.csv(DIC_bottle_data, ""../../Data/Derivative/SLP_USGS_WHOI/DIC_bottle_data.csv"")"
